"","Time","daily_mean_wind"
"560",2017-07-13,2.10600496453901
"561",2017-07-14,2.25350212765957
"562",2017-07-15,1.68909645390071
"563",2017-07-16,2.1575304964539
"564",2017-07-17,1.42544468085106
"565",2017-07-18,1.33948510638298
"566",2017-07-19,1.3093219858156
"567",2017-07-20,1.47322553191489
"568",2017-07-21,1.47810070921986
"569",2017-07-22,1.33631134751773
"570",2017-07-23,1.75747163120567
"571",2017-07-24,1.63869787234043
"572",2017-07-25,2.04238156028369
"573",2017-07-26,2.12007304964539
"574",2017-07-27,1.25155744680851
"575",2017-07-28,1.11239929078014
"576",2017-07-29,1.43396524822695
"577",2017-07-30,1.11528014184397
"578",2017-07-31,1.18837234042553
"579",2017-08-01,1.33205673758865
"580",2017-08-02,1.49862482269504
"581",2017-08-03,1.23819007092199
"582",2017-08-04,1.46507304964539
"583",2017-08-05,1.3057914893617
"584",2017-08-06,2.13154539007092
"585",2017-08-07,2.45946808510638
"586",2017-08-08,2.04230921985816
"587",2017-08-09,1.95603546099291
"588",2017-08-10,1.62239787234043
"589",2017-08-11,1.40939290780142
"590",2017-08-12,1.59281773049645
"591",2017-08-13,1.28967021276596
"592",2017-08-14,1.56965319148936
"593",2017-08-15,1.22189574468085
"594",2017-08-16,1.22000070921986
"595",2017-08-17,1.48122836879433
"596",2017-08-18,1.55705744680851
"597",2017-08-19,1.34976666666667
"598",2017-08-20,1.80692695035461
"599",2017-08-21,1.89663687943262
"600",2017-08-22,1.61437234042553
"601",2017-08-23,1.43589290780142
"602",2017-08-24,1.21145815602837
"603",2017-08-25,1.09560992907801
"604",2017-08-26,1.10500567375887
"605",2017-08-27,1.33586382978723
"606",2017-08-28,1.63565460992908
"607",2017-08-29,1.92896595744681
"608",2017-08-30,1.44909574468085
"609",2017-08-31,1.60963333333333
"610",2017-09-01,1.58113829787234
"611",2017-09-02,2.2855085106383
"612",2017-09-03,1.53971418439716
"613",2017-09-04,1.23658085106383
"614",2017-09-05,1.16917021276596
"615",2017-09-06,0.94136170212766
"616",2017-09-07,1.56247375886525
"617",2017-09-08,1.69108723404255
"618",2017-09-09,2.40491631205674
"619",2017-09-10,2.40216595744681
"620",2017-09-11,1.17132482269504
"621",2017-09-12,1.77731985815603
"622",2017-09-13,1.28906666666667
"623",2017-09-14,1.6582865248227
"624",2017-09-15,2.07192907801418
"625",2017-09-16,0.974985106382979
"626",2017-09-17,1.4350914893617
"627",2017-09-18,1.05992907801418
"628",2017-09-19,1.49128014184397
"629",2017-09-20,1.52082695035461
"630",2017-09-21,1.13476312056738
"631",2017-09-22,1.02852695035461
"632",2017-09-23,1.01173404255319
"633",2017-09-24,1.33826879432624
"634",2017-09-25,1.58251134751773
"635",2017-09-26,1.33373971631206
"636",2017-09-27,1.14477659574468
"637",2017-09-28,1.21579007092199
"638",2017-09-29,1.35527517730496
"639",2017-09-30,1.61804113475177
"640",2017-10-01,1.55284042553191
"641",2017-10-02,0.880783687943262
"642",2017-10-03,0.961158865248227
"643",2017-10-04,1.06544893617021
"644",2017-10-05,1.68555957446809
"645",2017-10-06,2.42439929078014
"646",2017-10-07,1.3854914893617
"647",2017-10-08,1.12040709219858
"648",2017-10-09,1.08927730496454
"649",2017-10-10,1.17666808510638
"650",2017-10-11,1.09519787234043
"651",2017-10-12,1.1534390070922
"652",2017-10-13,0.92173475177305
"653",2017-10-14,1.01211205673759
"654",2017-10-15,1.0226
"655",2017-10-16,1.12775602836879
"656",2017-10-17,1.03552340425532
"657",2017-10-18,0.999936170212766
"658",2017-10-19,0.95558085106383
"659",2017-10-20,1.01937163120567
"660",2017-10-21,0.903124822695035
"661",2017-10-22,1.62400992907801
"662",2017-10-23,2.5183914893617
"663",2017-10-24,1.53517659574468
"664",2017-10-25,1.27930070921986
"665",2017-10-26,1.08968794326241
"666",2017-10-27,2.10474893617021
"667",2017-10-28,1.47420354609929
"668",2017-10-29,2.82448510638298
"669",2017-10-30,2.15516595744681
"670",2017-10-31,1.29489361702128
"671",2017-11-01,0.964831914893617
"672",2017-11-02,1.08212127659574
"673",2017-11-03,1.19256453900709
"674",2017-11-04,0.971258865248227
"675",2017-11-05,2.86180780141844
"676",2017-11-06,2.09349716312057
"677",2017-11-07,1.76948156028369
"678",2017-11-08,1.03545886524823
"679",2017-11-09,1.14432978723404
"680",2017-11-10,1.15924184397163
"681",2017-11-11,0.966450354609929
"682",2017-11-12,1.24304609929078
"683",2017-11-13,2.71060212765957
"684",2017-11-14,1.53142269503546
"685",2017-11-15,1.24281418439716
"686",2017-11-16,1.2209085106383
"687",2017-11-17,1.20394397163121
"688",2017-11-18,1.02914539007092
"689",2017-11-19,1.50187659574468
"690",2017-11-20,1.10243829787234
"691",2017-11-21,1.15810921985816
"692",2017-11-22,0.916470212765957
"693",2017-11-23,1.06846808510638
"694",2017-11-24,0.783202127659574
"695",2017-11-25,1.36230283687943
"696",2017-11-26,2.37990212765957
"697",2017-11-27,1.36055673758865
"698",2017-11-28,1.0059865248227
"699",2017-11-29,0.931443262411348
"700",2017-11-30,1.94957163120567
"701",2017-12-01,1.70498368794326
"702",2017-12-02,2.14078723404255
"703",2017-12-03,1.24135602836879
"704",2017-12-04,1.53017021276596
"705",2017-12-05,1.14324609929078
"706",2017-12-06,1.55635531914894
"707",2017-12-07,1.14595531914894
"708",2017-12-08,1.33801914893617
"709",2017-12-09,2.41557092198582
"710",2017-12-10,1.20275460992908
"711",2017-12-11,1.58606453900709
"712",2017-12-12,1.22762127659574
"713",2017-12-13,1.35895673758865
"714",2017-12-14,1.2339914893617
"715",2017-12-15,1.48228014184397
"716",2017-12-16,1.74306170212766
"717",2017-12-17,1.99535319148936
"718",2017-12-18,1.16424964539007
"719",2017-12-19,1.08203333333333
"720",2017-12-20,1.10372056737589
"721",2017-12-21,0.971295744680851
"722",2017-12-22,1.1738609929078
"723",2017-12-23,1.22827872340426
"724",2017-12-24,1.56510141843972
"725",2017-12-25,1.18130425531915
"726",2017-12-26,1.19678156028369
"727",2017-12-27,2.03606453900709
"728",2017-12-28,2.48618865248227
"729",2017-12-29,1.64909219858156
"730",2017-12-30,1.09842411347518
"731",2017-12-31,0.992164539007092
"732",2018-01-01,1.29193262411348
"733",2018-01-02,2.13770992907801
"734",2018-01-03,1.58427872340426
"735",2018-01-04,1.34225035460993
"736",2018-01-05,1.10841276595745
"737",2018-01-06,1.00966453900709
"738",2018-01-07,1.98309007092199
"739",2018-01-08,3.24120780141844
"740",2018-01-09,2.5384609929078
"741",2018-01-10,1.0086865248227
"742",2018-01-11,1.19168794326241
"743",2018-01-12,1.26044113475177
"744",2018-01-13,1.32963262411348
"745",2018-01-14,1.06877021276596
"746",2018-01-15,0.975182978723404
"747",2018-01-16,1.11132411347518
"748",2018-01-17,2.49910141843972
"749",2018-01-18,1.66091063829787
"750",2018-01-19,1.48806170212766
"751",2018-01-20,1.29943191489362
"752",2018-01-21,1.97520992907801
"753",2018-01-22,1.2569914893617
"754",2018-01-23,1.41958936170213
"755",2018-01-24,1.05982978723404
"756",2018-01-25,1.01362056737589
"757",2018-01-26,1.38279858156028
"758",2018-01-27,1.31270070921986
"759",2018-01-28,0.968023404255319
"760",2018-01-29,1.1713085106383
"761",2018-01-30,1.19472269503546
"762",2018-01-31,0.931675886524823
"763",2018-02-01,1.48628156028369
"764",2018-02-02,1.41042411347518
"765",2018-02-03,1.50564042553191
"766",2018-02-04,1.35562624113475
"767",2018-02-05,2.00566453900709
"768",2018-02-06,1.84807234042553
"769",2018-02-07,1.18685106382979
"770",2018-02-08,1.02101773049645
"771",2018-02-09,1.02616241134752
"772",2018-02-10,1.19624964539007
"773",2018-02-11,1.32578652482269
"774",2018-02-12,1.46932411347518
"775",2018-02-13,1.47374255319149
"776",2018-02-14,1.15850992907801
"777",2018-02-15,1.12747872340426
"778",2018-02-16,1.18960921985816
"779",2018-02-17,0.877140425531915
"780",2018-02-18,1.61120283687943
"781",2018-02-19,1.48655673758865
"782",2018-02-20,1.32892411347518
"783",2018-02-21,1.34403829787234
"784",2018-02-22,1.69819574468085
"785",2018-02-23,1.50324184397163
"786",2018-02-24,1.84845886524823
"787",2018-02-25,3.46267872340426
"788",2018-02-26,2.03056453900709
"789",2018-02-27,1.22049078014184
"790",2018-02-28,1.71926312056738
"791",2018-03-01,1.82338439716312
"792",2018-03-02,1.08825460992908
"793",2018-03-03,1.45158439716312
"794",2018-03-04,1.05840496453901
"795",2018-03-05,0.941784397163121
"796",2018-03-06,0.911543971631206
"797",2018-03-07,1.17805531914894
"798",2018-03-08,1.45886028368794
"799",2018-03-09,1.25674255319149
"800",2018-03-10,1.00854964539007
"801",2018-03-11,1.76274326241135
"802",2018-03-12,1.13471205673759
"803",2018-03-13,1.21568226950355
"804",2018-03-14,1.33681134751773
"805",2018-03-15,2.3013780141844
"806",2018-03-16,1.58518014184397
"807",2018-03-17,1.54914397163121
"808",2018-03-18,2.46871276595745
"809",2018-03-19,1.80282411347518
"810",2018-03-20,1.84963546099291
"811",2018-03-21,1.9803829787234
"812",2018-03-22,1.30886170212766
"813",2018-03-23,1.41285744680851
"814",2018-03-24,1.60336241134752
"815",2018-03-25,1.32546879432624
"816",2018-03-26,1.17765957446809
"817",2018-03-27,1.25745673758865
"818",2018-03-28,1.22434042553191
"819",2018-03-29,1.33423262411348
"820",2018-03-30,2.41607588652482
"821",2018-03-31,1.94159503546099
"822",2018-04-01,2.47434184397163
"823",2018-04-02,1.4810219858156
"824",2018-04-03,1.35056737588652
"825",2018-04-04,1.84675531914894
"826",2018-04-05,1.46583687943262
"827",2018-04-06,1.34980425531915
"828",2018-04-07,1.5001304964539
"829",2018-04-08,1.86359503546099
"830",2018-04-09,1.39684609929078
"831",2018-04-10,1.49901134751773
"832",2018-04-11,2.19806595744681
"833",2018-04-12,2.1527085106383
"834",2018-04-13,1.19699219858156
"835",2018-04-14,1.45504184397163
"836",2018-04-15,1.73305815602837
"837",2018-04-16,1.30290425531915
"838",2018-04-17,1.49957872340426
"839",2018-04-18,1.42370425531915
"840",2018-04-19,1.45207659574468
"841",2018-04-20,1.29889645390071
"842",2018-04-21,1.30147659574468
"843",2018-04-22,1.3140475177305
"844",2018-04-23,1.29284042553191
"845",2018-04-24,1.32807375886525
"846",2018-04-25,1.6230524822695
"847",2018-04-26,1.52300212765957
"848",2018-04-27,2.43335815602837
"849",2018-04-28,1.34117163120567
"850",2018-04-29,1.95031205673759
"851",2018-04-30,2.53835177304965
"852",2018-05-01,1.36957092198582
"853",2018-05-02,1.88500212765957
"854",2018-05-03,1.84611560283688
"855",2018-05-04,1.74817092198582
"856",2018-05-05,1.38267375886525
"857",2018-05-06,1.49976666666667
"858",2018-05-07,1.37240070921986
"859",2018-05-08,1.50592624113475
"860",2018-05-09,1.34638581560284
"861",2018-05-10,1.00823687943262
"862",2018-05-11,1.26512553191489
"863",2018-05-12,1.13524609929078
"864",2018-05-13,1.21845035460993
"865",2018-05-14,1.80774822695035
"866",2018-05-15,1.67654255319149
"867",2018-05-16,1.17714184397163
"868",2018-05-17,1.13470496453901
"869",2018-05-18,1.10004397163121
"870",2018-05-19,1.29070070921986
"871",2018-05-20,1.71433829787234
"872",2018-05-21,1.4792304964539
"873",2018-05-22,1.04060638297872
"874",2018-05-23,0.866473758865248
"875",2018-05-24,1.1618780141844
"876",2018-05-25,1.22658794326241
"877",2018-05-26,1.23496595744681
"878",2018-05-27,1.2347695035461
"879",2018-05-28,1.09421985815603
"880",2018-05-29,0.838482269503546
"881",2018-05-30,1.00851347517731
"882",2018-05-31,1.53184326241135
"883",2018-06-01,1.90191631205674
"884",2018-06-02,1.4261695035461
"885",2018-06-03,0.992304255319149
"886",2018-06-04,1.05453758865248
"887",2018-06-05,1.48949432624113
"888",2018-06-06,1.4659914893617
"889",2018-06-07,1.24780283687943
"890",2018-06-08,1.16769574468085
"891",2018-06-09,1.98148723404255
"892",2018-06-10,1.67171843971631
"893",2018-06-11,1.3042134751773
"894",2018-06-12,1.35047234042553
"895",2018-06-13,1.45821560283688
"896",2018-06-14,1.51644893617021
"897",2018-06-15,1.63428865248227
"898",2018-06-16,1.1862780141844
"899",2018-06-17,0.984417730496454
"900",2018-06-18,1.11319290780142
"901",2018-06-19,1.38862411347518
"902",2018-06-20,1.3523780141844
"903",2018-06-21,1.48791489361702
"904",2018-06-22,2.41186595744681
"905",2018-06-23,2.14569078014184
"906",2018-06-24,1.36122340425532
"907",2018-06-25,1.93345319148936
"908",2018-06-26,1.33177163120567
"909",2018-06-27,1.69927375886525
"910",2018-06-28,1.43255744680851
"911",2018-06-29,1.60299361702128
"912",2018-06-30,1.70279716312057
"913",2018-07-01,2.11962340425532
"914",2018-07-02,1.58297730496454
"915",2018-07-03,1.09097517730496
"916",2018-07-04,1.22602695035461
"917",2018-07-05,1.23927659574468
"918",2018-07-06,1.26336524822695
"919",2018-07-07,1.14836312056738
"920",2018-07-08,1.57170496453901
"921",2018-07-09,1.40737517730496
"922",2018-07-10,1.43260425531915
"923",2018-07-11,1.97520425531915
"924",2018-07-12,1.36257659574468
"925",2018-07-13,0.909208510638298
"926",2018-07-14,1.07134042553191
"927",2018-07-15,1.03259432624113
"928",2018-07-16,1.14426595744681
"929",2018-07-17,1.35799219858156
"930",2018-07-18,1.44515035460993
"931",2018-07-19,1.17132836879433
"932",2018-07-20,1.27802836879433
"933",2018-07-21,1.10112482269504
"934",2018-07-22,1.27800425531915
"935",2018-07-23,1.16820709219858
"936",2018-07-24,1.0097780141844
"937",2018-07-25,0.937070921985816
"938",2018-07-26,1.5615170212766
"939",2018-07-27,1.00629361702128
"940",2018-07-28,1.42573758865248
"941",2018-07-29,0.969647517730496
"942",2018-07-30,1.04186028368794
"943",2018-07-31,1.08090141843972
"944",2018-08-01,1.05211418439716
"945",2018-08-02,1.25584680851064
"946",2018-08-03,1.17977446808511
"947",2018-08-04,1.29504539007092
"948",2018-08-05,1.11152056737589
"949",2018-08-06,0.967843262411348
"950",2018-08-07,1.15767234042553
"951",2018-08-08,1.16031843971631
"952",2018-08-09,1.24940212765957
"953",2018-08-10,1.2087304964539
"954",2018-08-11,1.18054680851064
"955",2018-08-12,1.41376737588652
"956",2018-08-13,1.13679361702128
"957",2018-08-14,1.01117517730496
"958",2018-08-15,1.36650638297872
"959",2018-08-16,1.41527730496454
"960",2018-08-17,0.991843971631206
"961",2018-08-18,1.07256170212766
"962",2018-08-19,1.34178156028369
"963",2018-08-20,1.22106382978723
"964",2018-08-21,1.28521773049645
"965",2018-08-22,1.06685744680851
"966",2018-08-23,1.01241134751773
"967",2018-08-24,1.22121134751773
"968",2018-08-25,1.66851063829787
"969",2018-08-26,2.29423617021277
"970",2018-08-27,1.11268510638298
"971",2018-08-28,1.24471560283688
"972",2018-08-29,1.13002624113475
"973",2018-08-30,1.37929503546099
"974",2018-08-31,1.90156595744681
"975",2018-09-01,1.74949361702128
"976",2018-09-02,1.23257021276596
"977",2018-09-03,1.34917021276596
"978",2018-09-04,1.28138936170213
"979",2018-09-05,0.913172340425532
"980",2018-09-06,1.00327304964539
"981",2018-09-07,0.97139219858156
"982",2018-09-08,1.13011418439716
"983",2018-09-09,0.951646808510638
"984",2018-09-10,0.951781560283688
"985",2018-09-11,1.03254326241135
"986",2018-09-12,1.01553617021277
"987",2018-09-13,0.938856028368794
"988",2018-09-14,1.08115035460993
"989",2018-09-15,1.11913617021277
"990",2018-09-16,1.3160304964539
"991",2018-09-17,1.01755177304965
"992",2018-09-18,0.844336170212766
"993",2018-09-19,0.963921276595745
"994",2018-09-20,1.09444822695035
"995",2018-09-21,1.05509645390071
"996",2018-09-22,1.57531205673759
"997",2018-09-23,1.40834255319149
"998",2018-09-24,3.5571914893617
"999",2018-09-25,2.34464893617021
"1000",2018-09-26,1.6490219858156
"1001",2018-09-27,0.994985815602837
"1002",2018-09-28,1.24936170212766
"1003",2018-09-29,2.38995602836879
"1004",2018-09-30,1.73498510638298
"1005",2018-10-01,1.79980709219858
"1006",2018-10-02,1.4967390070922
"1007",2018-10-03,1.16959290780142
"1008",2018-10-04,1.57051560283688
"1009",2018-10-05,1.4418780141844
"1010",2018-10-06,1.15942624113475
"1011",2018-10-07,1.04683475177305
"1012",2018-10-08,0.984723404255319
"1013",2018-10-09,1.20932411347518
"1014",2018-10-10,1.96315390070922
"1015",2018-10-11,2.03329007092199
"1016",2018-10-12,1.01029007092199
"1017",2018-10-13,1.23540709219858
"1018",2018-10-14,1.56811914893617
"1019",2018-10-15,1.83250780141844
"1020",2018-10-16,1.41271418439716
"1021",2018-10-17,1.08156453900709
"1022",2018-10-18,1.01560780141844
"1023",2018-10-19,1.18735460992908
"1024",2018-10-20,1.06988723404255
"1025",2018-10-21,2.1973780141844
"1026",2018-10-22,1.26186808510638
"1027",2018-10-23,1.36978368794326
"1028",2018-10-24,2.73889361702128
"1029",2018-10-25,1.73298865248227
"1030",2018-10-26,1.17744822695035
"1031",2018-10-27,2.47836453900709
"1032",2018-10-28,2.8244
"1033",2018-10-29,4.97005390070922
"1034",2018-10-30,3.06469361702128
"1035",2018-10-31,2.37846241134752
"1036",2018-11-01,2.23192411347518
"1037",2018-11-02,1.2552170212766
"1038",2018-11-03,1.3819865248227
"1039",2018-11-04,1.77068581560284
"1040",2018-11-05,2.23617446808511
"1041",2018-11-06,2.5778219858156
"1042",2018-11-07,1.1906524822695
"1043",2018-11-08,0.962619858156028
"1044",2018-11-09,1.0135609929078
"1045",2018-11-10,1.41178156028369
"1046",2018-11-11,1.42088936170213
"1047",2018-11-12,0.779173758865248
"1048",2018-11-13,1.15256382978723
"1049",2018-11-14,0.889817021276596
"1050",2018-11-15,0.958370921985816
"1051",2018-11-16,2.15895815602837
"1052",2018-11-17,1.97688226950355
"1053",2018-11-18,1.40011560283688
"1054",2018-11-19,2.23371489361702
"1055",2018-11-20,1.32859858156028
"1056",2018-11-21,1.29295815602837
"1057",2018-11-22,0.79500780141844
"1058",2018-11-23,1.53641063829787
"1059",2018-11-24,1.22670141843972
"1060",2018-11-25,1.22220709219858
"1061",2018-11-26,1.11605106382979
"1062",2018-11-27,1.66808936170213
"1063",2018-11-28,1.36595531914894
"1064",2018-11-29,1.31532553191489
"1065",2018-11-30,0.891465957446808
"1066",2018-12-01,0.846863120567376
"1067",2018-12-02,0.995727659574468
"1068",2018-12-03,0.928093617021277
"1069",2018-12-04,1.27045035460993
"1070",2018-12-05,1.39842907801418
"1071",2018-12-06,0.97306170212766
"1072",2018-12-07,0.866087234042553
"1073",2018-12-08,2.20202553191489
"1074",2018-12-09,2.0017170212766
"1075",2018-12-10,2.69964113475177
"1076",2018-12-11,1.62800992907801
"1077",2018-12-12,1.13693546099291
"1078",2018-12-13,1.49876453900709
"1079",2018-12-14,1.2680390070922
"1080",2018-12-15,1.04515177304965
"1081",2018-12-16,0.790641843971631
"1082",2018-12-17,1.25306382978723
"1083",2018-12-18,0.923768085106383
"1084",2018-12-19,0.795893617021277
"1085",2018-12-20,1.08615106382979
"1086",2018-12-21,1.0837219858156
"1087",2018-12-22,1.28832411347518
"1088",2018-12-23,0.962695744680851
"1089",2018-12-24,2.12464326241135
"1090",2018-12-25,1.29963829787234
"1091",2018-12-26,1.11930354609929
"1092",2018-12-27,1.06771276595745
"1093",2018-12-28,1.07329503546099
"1094",2018-12-29,1.0270390070922
"1095",2018-12-30,1.67080567375887
"1096",2018-12-31,1.3544
"1097",2019-01-01,1.37223333333333
"1098",2019-01-02,2.79681560283688
"1099",2019-01-03,1.52624964539007
"1100",2019-01-04,1.03919574468085
"1101",2019-01-05,1.59868156028369
"1102",2019-01-06,2.11440709219858
"1103",2019-01-07,1.36725957446809
"1104",2019-01-08,1.16854822695035
"1105",2019-01-09,2.3810780141844
"1106",2019-01-10,2.26243971631206
"1107",2019-01-11,1.31978936170213
"1108",2019-01-12,1.36768794326241
"1109",2019-01-13,1.58787021276596
"1110",2019-01-14,2.83926879432624
"1111",2019-01-15,1.43535460992908
