"","Time","daily_mean_wind"
"1112",2019-01-16,1.38810283687943
"1113",2019-01-17,1.10136453900709
"1114",2019-01-18,2.03594964539007
"1115",2019-01-19,1.38305035460993
"1116",2019-01-20,0.812472340425532
"1117",2019-01-21,1.03361489361702
"1118",2019-01-22,1.01434468085106
"1119",2019-01-23,1.6496609929078
"1120",2019-01-24,1.48216524822695
"1121",2019-01-25,1.54731843971631
"1122",2019-01-26,1.07896808510638
"1123",2019-01-27,1.22144113475177
"1124",2019-01-28,2.05544255319149
"1125",2019-01-29,1.53730638297872
"1126",2019-01-30,1.40430780141844
"1127",2019-01-31,1.22432978723404
"1128",2019-02-01,1.55868510638298
"1129",2019-02-02,1.15816453900709
"1130",2019-02-03,1.47096170212766
"1131",2019-02-04,1.55347092198582
"1132",2019-02-05,1.23487234042553
"1133",2019-02-06,1.17250921985816
"1134",2019-02-07,0.968557446808511
"1135",2019-02-08,1.03471985815603
"1136",2019-02-09,1.1946170212766
"1137",2019-02-10,1.3934170212766
"1138",2019-02-11,3.27243262411348
"1139",2019-02-12,2.18321773049645
"1140",2019-02-13,1.20609007092199
"1141",2019-02-14,1.38301205673759
"1142",2019-02-15,1.37446170212766
"1143",2019-02-16,1.23793617021277
"1144",2019-02-17,1.46390354609929
"1145",2019-02-18,1.48681560283688
"1146",2019-02-19,1.40835602836879
"1147",2019-02-20,1.01831773049645
"1148",2019-02-21,1.14528226950355
"1149",2019-02-22,1.77590780141844
"1150",2019-02-23,3.04866879432624
"1151",2019-02-24,1.20674397163121
"1152",2019-02-25,1.35055177304965
"1153",2019-02-26,1.26779645390071
"1154",2019-02-27,1.33760992907801
"1155",2019-02-28,1.81727163120567
"1156",2019-03-01,1.32927021276596
"1157",2019-03-02,1.30186312056738
"1158",2019-03-03,1.19834468085106
"1159",2019-03-04,1.5485390070922
"1160",2019-03-05,1.49827517730496
"1161",2019-03-06,1.45254539007092
"1162",2019-03-07,2.03078723404255
"1163",2019-03-08,1.55337517730496
"1164",2019-03-09,1.80408723404255
"1165",2019-03-10,1.89336382978723
"1166",2019-03-11,3.53557446808511
"1167",2019-03-12,1.84519007092199
"1168",2019-03-13,1.39825390070922
"1169",2019-03-14,1.75042340425532
"1170",2019-03-15,2.24010141843972
"1171",2019-03-16,2.01418510638298
"1172",2019-03-17,1.34641205673759
"1173",2019-03-18,2.20536312056738
"1174",2019-03-19,1.7025219858156
"1175",2019-03-20,1.86583546099291
"1176",2019-03-21,1.43760212765957
"1177",2019-03-22,1.20991560283688
"1178",2019-03-23,1.27523475177305
"1179",2019-03-24,1.40729858156028
"1180",2019-03-25,2.88593617021277
"1181",2019-03-26,2.31849716312057
"1182",2019-03-27,1.94009432624113
"1183",2019-03-28,1.75790425531915
"1184",2019-03-29,1.46796382978723
"1185",2019-03-30,1.29375106382979
"1186",2019-03-31,1.23030567375887
"1187",2019-04-01,1.60514468085106
"1188",2019-04-02,1.6923780141844
"1189",2019-04-03,2.29852978723404
"1190",2019-04-04,3.25640283687943
"1191",2019-04-05,1.47007163120567
"1192",2019-04-06,1.37183617021277
"1193",2019-04-07,1.36049645390071
"1194",2019-04-08,1.7461219858156
"1195",2019-04-09,1.15055815602837
"1196",2019-04-10,0.969143262411348
"1197",2019-04-11,1.28038865248227
"1198",2019-04-12,1.80595673758865
"1199",2019-04-13,1.84602482269504
"1200",2019-04-14,2.11413120567376
"1201",2019-04-15,1.52080709219858
"1202",2019-04-16,1.09586666666667
"1203",2019-04-17,1.14577375886525
"1204",2019-04-18,2.20160283687943
"1205",2019-04-19,1.49173617021277
"1206",2019-04-20,1.55042411347518
"1207",2019-04-21,1.66258510638298
"1208",2019-04-22,3.03703404255319
"1209",2019-04-23,2.62948865248227
"1210",2019-04-24,2.07253191489362
"1211",2019-04-25,1.86387588652482
"1212",2019-04-26,2.26443120567376
"1213",2019-04-27,1.80816382978723
"1214",2019-04-28,2.1404829787234
"1215",2019-04-29,1.64501276595745
"1216",2019-04-30,1.85910992907801
"1217",2019-05-01,1.58918723404255
"1218",2019-05-02,1.96263191489362
"1219",2019-05-03,1.15555390070922
"1220",2019-05-04,0.984224822695035
"1221",2019-05-05,2.98612765957447
"1222",2019-05-06,1.52710283687943
"1223",2019-05-07,1.51712624113475
"1224",2019-05-08,1.63149007092199
"1225",2019-05-09,1.47108652482269
"1226",2019-05-10,1.19315531914894
"1227",2019-05-11,1.26573333333333
"1228",2019-05-12,2.66775886524823
"1229",2019-05-13,1.78229645390071
"1230",2019-05-14,2.59272907801418
"1231",2019-05-15,1.66786170212766
"1232",2019-05-16,1.4557219858156
"1233",2019-05-17,2.02165957446809
"1234",2019-05-18,1.90384184397163
"1235",2019-05-19,0.971505673758865
"1236",2019-05-20,1.4259475177305
"1237",2019-05-21,2.16007446808511
"1238",2019-05-22,1.41112695035461
"1239",2019-05-23,1.30412695035461
"1240",2019-05-24,1.09843333333333
"1241",2019-05-25,0.964232624113475
"1242",2019-05-26,1.47547872340426
"1243",2019-05-27,1.61793475177305
"1244",2019-05-28,1.37945744680851
"1245",2019-05-29,1.77137446808511
"1246",2019-05-30,1.65801205673759
"1247",2019-05-31,1.18014822695035
"1248",2019-06-01,1.21723475177305
"1249",2019-06-02,1.16944964539007
"1250",2019-06-03,1.2134085106383
"1251",2019-06-04,1.29518368794326
"1252",2019-06-05,1.51126808510638
"1253",2019-06-06,1.50612269503546
"1254",2019-06-07,1.39145673758865
"1255",2019-06-08,1.19895531914894
"1256",2019-06-09,1.83541418439716
"1257",2019-06-10,2.37073829787234
"1258",2019-06-11,1.52230780141844
"1259",2019-06-12,1.37782836879433
"1260",2019-06-13,1.35079503546099
"1261",2019-06-14,2.02863191489362
"1262",2019-06-15,1.50644326241135
"1263",2019-06-16,1.75579716312057
"1264",2019-06-17,1.77627304964539
"1265",2019-06-18,1.14154042553191
"1266",2019-06-19,1.32502127659574
"1267",2019-06-20,1.48780780141844
"1268",2019-06-21,1.40257021276596
"1269",2019-06-22,1.47755815602837
"1270",2019-06-23,1.16802340425532
"1271",2019-06-24,1.31665319148936
"1272",2019-06-25,1.47735744680851
"1273",2019-06-26,1.30404113475177
"1274",2019-06-27,1.42425815602837
"1275",2019-06-28,2.65117659574468
"1276",2019-06-29,2.38565460992908
"1277",2019-06-30,1.42372340425532
"1278",2019-07-01,1.21642127659574
"1279",2019-07-02,1.2730390070922
"1280",2019-07-03,1.53366170212766
"1281",2019-07-04,1.25357446808511
"1282",2019-07-05,1.20917943262411
"1283",2019-07-06,1.40496453900709
"1284",2019-07-07,2.07362624113475
"1285",2019-07-08,1.60153758865248
"1286",2019-07-09,1.78123120567376
"1287",2019-07-10,2.51490709219858
"1288",2019-07-11,1.54185177304965
"1289",2019-07-12,1.31530780141844
"1290",2019-07-13,1.58363687943262
"1291",2019-07-14,1.78836170212766
"1292",2019-07-15,2.31239503546099
"1293",2019-07-16,1.2305780141844
"1294",2019-07-17,1.15235390070922
"1295",2019-07-18,1.16999503546099
"1296",2019-07-19,0.958650354609929
"1297",2019-07-20,1.08375886524823
"1298",2019-07-21,1.42809858156028
"1299",2019-07-22,0.99306170212766
"1300",2019-07-23,1.18482695035461
"1301",2019-07-24,1.03656524822695
"1302",2019-07-25,1.21451205673759
"1303",2019-07-26,1.3759695035461
"1304",2019-07-27,1.21366453900709
"1305",2019-07-28,1.7669609929078
"1306",2019-07-29,1.59655957446809
"1307",2019-07-30,1.53473546099291
"1308",2019-07-31,1.08177517730496
"1309",2019-08-01,1.19616666666667
"1310",2019-08-02,1.36202836879433
"1311",2019-08-03,1.28983262411348
"1312",2019-08-04,1.78061418439716
"1313",2019-08-05,1.22954255319149
"1314",2019-08-06,1.25124539007092
"1315",2019-08-07,1.19467234042553
"1316",2019-08-08,1.10448014184397
"1317",2019-08-09,1.16552836879433
"1318",2019-08-10,1.23814468085106
"1319",2019-08-11,1.61685886524823
"1320",2019-08-12,1.53123262411348
"1321",2019-08-13,1.52373971631206
"1322",2019-08-14,1.94188510638298
"1323",2019-08-15,1.43864539007092
"1324",2019-08-16,1.42658652482269
"1325",2019-08-17,1.17023971631206
"1326",2019-08-18,1.1593
"1327",2019-08-19,1.11270141843972
"1328",2019-08-20,1.54927304964539
"1329",2019-08-21,2.02542411347518
"1330",2019-08-22,1.4557170212766
"1331",2019-08-23,1.4032085106383
"1332",2019-08-24,1.17701773049645
"1333",2019-08-25,1.12583829787234
"1334",2019-08-26,1.16048723404255
"1335",2019-08-27,1.01762340425532
"1336",2019-08-28,0.957391489361702
"1337",2019-08-29,1.14811773049645
"1338",2019-08-30,1.31830141843972
"1339",2019-08-31,1.11047588652482
"1340",2019-09-01,1.0318780141844
"1341",2019-09-02,1.27720354609929
"1342",2019-09-03,2.02418794326241
"1343",2019-09-04,1.40490921985816
"1344",2019-09-05,1.75140496453901
"1345",2019-09-06,2.04523262411348
"1346",2019-09-07,1.12937234042553
"1347",2019-09-08,1.76919645390071
"1348",2019-09-09,1.47376241134752
"1349",2019-09-10,1.73167659574468
"1350",2019-09-11,1.1486390070922
"1351",2019-09-12,1.12924184397163
"1352",2019-09-13,1.27271631205674
"1353",2019-09-14,1.35972907801418
"1354",2019-09-15,0.907403546099291
"1355",2019-09-16,1.01802340425532
"1356",2019-09-17,1.44782127659574
"1357",2019-09-18,1.94898652482269
"1358",2019-09-19,2.07817375886525
"1359",2019-09-20,2.10757730496454
"1360",2019-09-21,1.30428156028369
"1361",2019-09-22,1.0728085106383
"1362",2019-09-23,1.07246028368794
"1363",2019-09-24,1.05744255319149
"1364",2019-09-25,1.14420921985816
"1365",2019-09-26,1.03572056737589
"1366",2019-09-27,1.03579219858156
"1367",2019-09-28,0.937006382978723
"1368",2019-09-29,1.21119716312057
"1369",2019-09-30,1.42166524822695
"1370",2019-10-01,0.960468085106383
"1371",2019-10-02,1.2377170212766
"1372",2019-10-03,2.13750709219858
"1373",2019-10-04,1.33564964539007
"1374",2019-10-05,1.11574822695035
"1375",2019-10-06,2.19291205673759
"1376",2019-10-07,1.68970921985816
"1377",2019-10-08,1.36425886524823
"1378",2019-10-09,1.26170425531915
"1379",2019-10-10,1.22286808510638
"1380",2019-10-11,1.17221489361702
"1381",2019-10-12,1.02878510638298
"1382",2019-10-13,0.990544680851064
"1383",2019-10-14,1.01191773049645
"1384",2019-10-15,2.6504170212766
"1385",2019-10-16,1.31617872340426
"1386",2019-10-17,1.02187872340426
"1387",2019-10-18,0.964129787234043
"1388",2019-10-19,2.21837304964539
"1389",2019-10-20,2.55814042553191
"1390",2019-10-21,2.56090354609929
"1391",2019-10-22,1.30026453900709
"1392",2019-10-23,1.29180070921986
"1393",2019-10-24,1.95712127659574
"1394",2019-10-25,1.19044609929078
"1395",2019-10-26,1.33964468085106
"1396",2019-10-27,1.1247304964539
"1397",2019-10-28,0.947992907801418
"1398",2019-10-29,0.968232624113475
"1399",2019-10-30,2.2193170212766
"1400",2019-10-31,1.87821063829787
"1401",2019-11-01,1.30972765957447
"1402",2019-11-02,0.886531205673759
"1403",2019-11-03,1.76839645390071
"1404",2019-11-04,1.42717943262411
"1405",2019-11-05,1.13596666666667
"1406",2019-11-06,1.08183617021277
"1407",2019-11-07,1.51354893617021
"1408",2019-11-08,1.57950638297872
"1409",2019-11-09,1.21097163120567
"1410",2019-11-10,1.20625886524823
"1411",2019-11-11,1.54474326241135
"1412",2019-11-12,1.74201134751773
"1413",2019-11-13,1.90450496453901
"1414",2019-11-14,2.51536312056738
"1415",2019-11-15,2.12434893617021
"1416",2019-11-16,1.44430638297872
"1417",2019-11-17,1.4426
"1418",2019-11-18,1.4205304964539
"1419",2019-11-19,2.1861134751773
"1420",2019-11-20,1.37806241134752
"1421",2019-11-21,1.04914255319149
"1422",2019-11-22,2.11646312056738
"1423",2019-11-23,4.18927021276596
"1424",2019-11-24,3.36479645390071
"1425",2019-11-25,1.78450638297872
"1426",2019-11-26,1.08402482269504
"1427",2019-11-27,1.6401914893617
"1428",2019-11-28,1.17068723404255
"1429",2019-11-29,1.40903758865248
"1430",2019-11-30,1.55789503546099
"1431",2019-12-01,1.93555886524823
"1432",2019-12-02,1.35492978723404
"1433",2019-12-03,1.93930921985816
"1434",2019-12-04,1.27678581560284
"1435",2019-12-05,1.05167588652482
"1436",2019-12-06,0.965560992907801
"1437",2019-12-07,1.10310212765957
"1438",2019-12-08,0.940926241134752
"1439",2019-12-09,1.17346595744681
"1440",2019-12-10,2.32533333333333
"1441",2019-12-11,0.96483829787234
"1442",2019-12-12,1.0282
"1443",2019-12-13,1.79966453900709
"1444",2019-12-14,1.52334255319149
"1445",2019-12-15,1.05237588652482
"1446",2019-12-16,0.702866666666667
"1447",2019-12-17,1.6826475177305
"1448",2019-12-18,0.894614184397163
"1449",2019-12-19,0.932244680851064
"1450",2019-12-20,2.87177304964539
"1451",2019-12-21,2.03579787234043
"1452",2019-12-22,2.48884964539007
"1453",2019-12-23,3.0391914893617
"1454",2019-12-24,1.83915035460993
"1455",2019-12-25,1.88025319148936
"1456",2019-12-26,1.14323546099291
"1457",2019-12-27,1.03820283687943
"1458",2019-12-28,1.36180425531915
"1459",2019-12-29,1.09380921985816
"1460",2019-12-30,1.12583971631206
"1461",2019-12-31,1.50534184397163
"1462",2020-01-01,1.25088439716312
"1463",2020-01-02,1.23481914893617
"1464",2020-01-03,1.36224680851064
"1465",2020-01-04,1.71233475177305
"1466",2020-01-05,1.48967234042553
"1467",2020-01-06,1.13960780141844
"1468",2020-01-07,0.972039716312057
"1469",2020-01-08,1.20100496453901
"1470",2020-01-09,1.13200070921986
"1471",2020-01-10,1.18019503546099
"1472",2020-01-11,1.19047730496454
"1473",2020-01-12,1.07980141843972
"1474",2020-01-13,0.811743262411348
"1475",2020-01-14,0.737610638297872
"1476",2020-01-15,0.893298581560284
"1477",2020-01-16,1.07627730496454
"1478",2020-01-17,1.32465177304965
"1479",2020-01-18,1.4411304964539
"1480",2020-01-19,1.5426304964539
"1481",2020-01-20,1.84257375886525
"1482",2020-01-21,1.09638439716312
"1483",2020-01-22,1.45916737588652
"1484",2020-01-23,1.28594680851064
"1485",2020-01-24,1.0778524822695
"1486",2020-01-25,0.852889361702128
"1487",2020-01-26,0.956302127659574
"1488",2020-01-27,1.1990829787234
"1489",2020-01-28,1.45265035460993
"1490",2020-01-29,1.97236241134752
"1491",2020-01-30,1.29260212765957
"1492",2020-01-31,1.29640070921986
"1493",2020-02-01,1.09535319148936
"1494",2020-02-02,1.42389007092199
"1495",2020-02-03,1.58856382978723
"1496",2020-02-04,3.07933333333333
"1497",2020-02-05,3.29192907801418
"1498",2020-02-06,1.26210567375887
"1499",2020-02-07,1.29609432624113
"1500",2020-02-08,0.950677304964539
"1501",2020-02-09,0.964514893617021
"1502",2020-02-10,1.38062836879433
"1503",2020-02-11,2.42764326241135
"1504",2020-02-12,2.16297517730496
"1505",2020-02-13,1.26460212765957
"1506",2020-02-14,1.76137517730496
"1507",2020-02-15,1.13634255319149
"1508",2020-02-16,1.13963262411348
"1509",2020-02-17,0.996916312056738
"1510",2020-02-18,1.28242624113475
"1511",2020-02-19,1.67622127659574
"1512",2020-02-20,1.24233971631206
"1513",2020-02-21,1.49882695035461
"1514",2020-02-22,1.06554680851064
"1515",2020-02-23,2.04923617021277
"1516",2020-02-24,1.95829007092199
"1517",2020-02-25,0.874457446808511
"1518",2020-02-26,3.23207163120567
"1519",2020-02-27,1.79088226950355
"1520",2020-02-28,2.03652056737589
"1521",2020-02-29,1.29969574468085
"1522",2020-03-01,1.01707375886525
"1523",2020-03-02,2.47553546099291
"1524",2020-03-03,1.8666475177305
"1525",2020-03-04,1.64384609929078
"1526",2020-03-05,1.8754304964539
"1527",2020-03-06,1.56394042553191
"1528",2020-03-07,1.91664326241135
"1529",2020-03-08,1.22913546099291
"1530",2020-03-09,1.29881418439716
"1531",2020-03-10,1.62266666666667
"1532",2020-03-11,1.53863404255319
"1533",2020-03-12,1.42179574468085
"1534",2020-03-13,1.54888581560284
"1535",2020-03-14,2.2422865248227
"1536",2020-03-15,1.73719574468085
"1537",2020-03-16,1.09767943262411
"1538",2020-03-17,1.0102524822695
"1539",2020-03-18,1.15319219858156
"1540",2020-03-19,1.15128936170213
"1541",2020-03-20,1.29808794326241
"1542",2020-03-21,1.29531134751773
"1543",2020-03-22,3.29979361702128
"1544",2020-03-23,2.95003333333333
"1545",2020-03-24,1.48918368794326
"1546",2020-03-25,2.62825744680851
"1547",2020-03-26,1.68831631205674
"1548",2020-03-27,1.43630425531915
"1549",2020-03-28,1.37413971631206
"1550",2020-03-29,1.24457943262411
"1551",2020-03-30,2.8505609929078
"1552",2020-03-31,2.47925886524823
"1553",2020-04-01,1.40159219858156
"1554",2020-04-02,0.953357446808511
"1555",2020-04-03,1.23266382978723
"1556",2020-04-04,1.41409503546099
"1557",2020-04-05,1.79174680851064
"1558",2020-04-06,1.46927943262411
"1559",2020-04-07,1.46317943262411
"1560",2020-04-08,1.43294397163121
"1561",2020-04-09,1.21872836879433
"1562",2020-04-10,1.23958865248227
"1563",2020-04-11,1.64566879432624
"1564",2020-04-12,1.63311914893617
"1565",2020-04-13,1.86620212765957
"1566",2020-04-14,2.81102056737589
"1567",2020-04-15,1.69724468085106
"1568",2020-04-16,1.16293617021277
"1569",2020-04-17,1.41778723404255
"1570",2020-04-18,1.44653191489362
"1571",2020-04-19,1.21141560283688
"1572",2020-04-20,2.71541205673759
"1573",2020-04-21,2.0950170212766
"1574",2020-04-22,2.25965319148936
"1575",2020-04-23,1.42753475177305
"1576",2020-04-24,1.75537304964539
"1577",2020-04-25,2.37960212765957
"1578",2020-04-26,1.35477517730496
"1579",2020-04-27,1.42961631205674
"1580",2020-04-28,1.15406241134752
"1581",2020-04-29,1.35044042553191
"1582",2020-04-30,1.54731205673759
"1583",2020-05-01,1.41279716312057
"1584",2020-05-02,1.96307659574468
"1585",2020-05-03,2.39914680851064
"1586",2020-05-04,1.32817659574468
"1587",2020-05-05,1.72280354609929
"1588",2020-05-06,2.39821489361702
"1589",2020-05-07,1.1851865248227
"1590",2020-05-08,1.40844893617021
"1591",2020-05-09,1.70504680851064
"1592",2020-05-10,1.24281418439716
"1593",2020-05-11,2.48393758865248
"1594",2020-05-12,1.58426241134752
"1595",2020-05-13,2.22603333333333
"1596",2020-05-14,1.34585319148936
"1597",2020-05-15,1.61974255319149
"1598",2020-05-16,1.89544184397163
"1599",2020-05-17,1.35449290780142
"1600",2020-05-18,1.41572765957447
"1601",2020-05-19,1.60436524822695
"1602",2020-05-20,1.68781063829787
"1603",2020-05-21,1.44680141843972
"1604",2020-05-22,1.42273120567376
"1605",2020-05-23,1.7615390070922
"1606",2020-05-24,2.44794964539007
"1607",2020-05-25,1.39341418439716
"1608",2020-05-26,2.41135957446809
"1609",2020-05-27,1.33073758865248
"1610",2020-05-28,1.31882907801418
"1611",2020-05-29,2.16153687943262
"1612",2020-05-30,1.2451390070922
"1613",2020-05-31,1.41503971631206
"1614",2020-06-01,1.20530921985816
"1615",2020-06-02,1.34327943262411
"1616",2020-06-03,1.61314539007092
"1617",2020-06-04,2.44913120567376
"1618",2020-06-05,1.55665035460993
"1619",2020-06-06,1.53604184397163
"1620",2020-06-07,2.06226666666667
"1621",2020-06-08,1.46733758865248
"1622",2020-06-09,1.05825390070922
"1623",2020-06-10,1.07375035460993
"1624",2020-06-11,1.30447872340426
"1625",2020-06-12,1.09426382978723
"1626",2020-06-13,1.58708723404255
"1627",2020-06-14,1.61263687943262
"1628",2020-06-15,1.20288723404255
"1629",2020-06-16,0.959660283687943
"1630",2020-06-17,1.11125673758865
"1631",2020-06-18,1.80297304964539
"1632",2020-06-19,1.49667517730496
"1633",2020-06-20,1.05997021276596
"1634",2020-06-21,1.51247943262411
"1635",2020-06-22,1.37762056737589
"1636",2020-06-23,1.15333262411348
"1637",2020-06-24,2.02301631205674
"1638",2020-06-25,1.8345170212766
"1639",2020-06-26,1.19872624113475
"1640",2020-06-27,1.15513758865248
"1641",2020-06-28,1.32357517730496
"1642",2020-06-29,1.77923475177305
"1643",2020-06-30,1.55864397163121
"1644",2020-07-01,1.1564085106383
"1645",2020-07-02,1.19456737588652
"1646",2020-07-03,1.66079503546099
"1647",2020-07-04,1.21277375886525
"1648",2020-07-05,1.10997730496454
"1649",2020-07-06,1.40365957446809
"1650",2020-07-07,2.84925744680851
"1651",2020-07-08,1.32377517730496
"1652",2020-07-09,1.18500283687943
