"","Time","daily_mean_wind"
"1653",2020-07-10,1.1266475177305
"1654",2020-07-11,1.68204255319149
"1655",2020-07-12,2.5455085106383
"1656",2020-07-13,2.23378510638298
"1657",2020-07-14,1.51289787234043
"1658",2020-07-15,0.981154609929078
"1659",2020-07-16,1.0983170212766
"1660",2020-07-17,2.06455460992908
"1661",2020-07-18,1.73050780141844
"1662",2020-07-19,1.20368723404255
"1663",2020-07-20,1.32551489361702
"1664",2020-07-21,1.12043829787234
"1665",2020-07-22,1.26316879432624
"1666",2020-07-23,1.12799787234043
"1667",2020-07-24,1.33931773049645
"1668",2020-07-25,1.2096780141844
"1669",2020-07-26,1.07470212765957
"1670",2020-07-27,1.08092127659574
"1671",2020-07-28,1.06763404255319
"1672",2020-07-29,1.14576453900709
"1673",2020-07-30,1.04775815602837
"1674",2020-07-31,1.15115177304965
"1675",2020-08-01,1.08745673758865
"1676",2020-08-02,1.78993546099291
"1677",2020-08-03,1.55066028368794
"1678",2020-08-04,2.39782127659574
"1679",2020-08-05,1.44600212765957
"1680",2020-08-06,1.19299007092199
"1681",2020-08-07,1.39050921985816
"1682",2020-08-08,1.27178794326241
"1683",2020-08-09,1.31491773049645
"1684",2020-08-10,1.20691489361702
"1685",2020-08-11,1.11238510638298
"1686",2020-08-12,1.17001205673759
"1687",2020-08-13,1.22558156028369
"1688",2020-08-14,1.00570212765957
"1689",2020-08-15,0.992809929078014
"1690",2020-08-16,0.909647517730496
"1691",2020-08-17,1.00841063829787
"1692",2020-08-18,1.14335035460993
"1693",2020-08-19,0.926324113475177
"1694",2020-08-20,1.00383687943262
"1695",2020-08-21,1.03627092198582
"1696",2020-08-22,1.25377163120567
"1697",2020-08-23,1.59751276595745
"1698",2020-08-24,1.38386808510638
"1699",2020-08-25,1.19462836879433
"1700",2020-08-26,1.2950524822695
"1701",2020-08-27,1.33329787234043
"1702",2020-08-28,1.76043829787234
"1703",2020-08-29,1.96834964539007
"1704",2020-08-30,1.97412907801418
"1705",2020-08-31,1.16372553191489
"1706",2020-09-01,1.2350085106383
"1707",2020-09-02,1.4140609929078
"1708",2020-09-03,0.962652482269504
"1709",2020-09-04,1.03083333333333
"1710",2020-09-05,1.05895106382979
"1711",2020-09-06,1.14089645390071
"1712",2020-09-07,1.70122269503546
"1713",2020-09-08,1.3533524822695
"1714",2020-09-09,1.0492914893617
"1715",2020-09-10,1.11672411347518
"1716",2020-09-11,1.21277659574468
"1717",2020-09-12,1.13419929078014
"1718",2020-09-13,1.30240709219858
"1719",2020-09-14,1.57216170212766
"1720",2020-09-15,1.16028510638298
"1721",2020-09-16,1.1916170212766
"1722",2020-09-17,1.3229914893617
"1723",2020-09-18,1.65241205673759
"1724",2020-09-19,1.61811773049645
"1725",2020-09-20,1.02571914893617
"1726",2020-09-21,0.898302836879433
"1727",2020-09-22,0.854719858156028
"1728",2020-09-23,0.876696453900709
"1729",2020-09-24,1.65690496453901
"1730",2020-09-25,2.22849929078014
"1731",2020-09-26,2.56756666666667
"1732",2020-09-27,1.87743333333333
"1733",2020-09-28,1.60098226950355
"1734",2020-09-29,1.08727163120567
"1735",2020-09-30,0.95962695035461
"1736",2020-10-01,1.23475815602837
"1737",2020-10-02,4.21994609929078
"1738",2020-10-03,3.72309219858156
"1739",2020-10-04,2.61966879432624
"1740",2020-10-05,1.21104042553191
"1741",2020-10-06,1.05638014184397
"1742",2020-10-07,1.69225319148936
"1743",2020-10-08,1.12157304964539
"1744",2020-10-09,0.924004964539007
"1745",2020-10-10,1.19485815602837
"1746",2020-10-11,1.72780496453901
"1747",2020-10-12,1.48462269503546
"1748",2020-10-13,1.27555815602837
"1749",2020-10-14,1.24042340425532
"1750",2020-10-15,1.69423262411348
"1751",2020-10-16,1.05978581560284
"1752",2020-10-17,1.01330141843972
"1753",2020-10-18,0.937047517730496
"1754",2020-10-19,0.96278085106383
"1755",2020-10-20,0.949609219858156
"1756",2020-10-21,1.00221560283688
"1757",2020-10-22,0.98762695035461
"1758",2020-10-23,1.02398581560284
"1759",2020-10-24,1.09126666666667
"1760",2020-10-25,1.20693687943262
"1761",2020-10-26,2.45449078014184
"1762",2020-10-27,1.38934893617021
"1763",2020-10-28,1.26735106382979
"1764",2020-10-29,1.09061205673759
"1765",2020-10-30,0.879931914893617
"1766",2020-10-31,1.04870638297872
"1767",2020-11-01,1.04698794326241
"1768",2020-11-02,0.890951063829787
"1769",2020-11-03,0.768468794326241
"1770",2020-11-04,0.82671914893617
"1771",2020-11-05,1.12670780141844
"1772",2020-11-06,1.00891205673759
"1773",2020-11-07,1.10892978723404
"1774",2020-11-08,1.15230709219858
"1775",2020-11-09,0.998841134751773
"1776",2020-11-10,0.926324822695035
"1777",2020-11-11,1.11606312056738
"1778",2020-11-12,0.778896453900709
"1779",2020-11-13,0.799541843971631
"1780",2020-11-14,0.722050354609929
"1781",2020-11-15,0.760132624113475
"1782",2020-11-16,1.08679007092199
"1783",2020-11-17,1.16633829787234
"1784",2020-11-18,1.07109858156028
"1785",2020-11-19,1.06801418439716
"1786",2020-11-20,1.81176241134752
"1787",2020-11-21,1.70825460992908
"1788",2020-11-22,0.991123404255319
"1789",2020-11-23,0.980439007092199
"1790",2020-11-24,1.07798439716312
"1791",2020-11-25,0.861364539007092
"1792",2020-11-26,0.850169503546099
"1793",2020-11-27,0.714014893617021
"1794",2020-11-28,0.787457446808511
"1795",2020-11-29,1.15965106382979
"1796",2020-11-30,1.22614893617021
"1797",2020-12-01,1.57636666666667
"1798",2020-12-02,1.57168865248227
"1799",2020-12-03,1.25727730496454
"1800",2020-12-04,2.71175886524823
"1801",2020-12-05,1.35517234042553
"1802",2020-12-06,1.34710141843972
"1803",2020-12-07,1.59816453900709
"1804",2020-12-08,1.90090709219858
"1805",2020-12-09,1.53519645390071
"1806",2020-12-10,0.979821985815603
"1807",2020-12-11,0.866489361702128
"1808",2020-12-12,1.09338156028369
"1809",2020-12-13,1.37143404255319
"1810",2020-12-14,1.05938368794326
"1811",2020-12-15,0.941585815602837
"1812",2020-12-16,0.800385815602837
"1813",2020-12-17,0.859224113475177
"1814",2020-12-18,0.894741134751773
"1815",2020-12-19,0.726615602836879
"1816",2020-12-20,0.740163120567376
"1817",2020-12-21,0.718519858156028
"1818",2020-12-22,0.994729078014184
"1819",2020-12-23,0.812541843971631
"1820",2020-12-24,0.924452482269503
"1821",2020-12-25,2.06451985815603
"1822",2020-12-26,1.70814964539007
"1823",2020-12-27,1.1470829787234
"1824",2020-12-28,2.17511489361702
"1825",2020-12-29,1.19497163120567
"1826",2020-12-30,1.35360992907801
"1827",2020-12-31,1.18721631205674
"1828",2021-01-01,1.58649007092199
"1829",2021-01-02,2.29476382978723
"1830",2021-01-03,1.35866879432624
"1831",2021-01-04,1.24872340425532
"1832",2021-01-05,1.22838439716312
"1833",2021-01-06,0.927314184397163
"1834",2021-01-07,1.01146028368794
"1835",2021-01-08,1.31445390070922
"1836",2021-01-09,1.32086666666667
"1837",2021-01-10,1.51930212765957
"1838",2021-01-11,1.26710921985816
"1839",2021-01-12,1.48692411347518
"1840",2021-01-13,1.69243475177305
"1841",2021-01-14,1.86119645390071
"1842",2021-01-15,1.70711418439716
"1843",2021-01-16,1.0109829787234
"1844",2021-01-17,0.938520567375887
"1845",2021-01-18,1.05661631205674
"1846",2021-01-19,1.01545886524823
"1847",2021-01-20,0.915627659574468
"1848",2021-01-21,0.83641134751773
"1849",2021-01-22,1.60625744680851
"1850",2021-01-23,1.92084397163121
"1851",2021-01-24,1.72133687943262
"1852",2021-01-25,1.83615035460993
"1853",2021-01-26,2.34400212765957
"1854",2021-01-27,1.3649475177305
"1855",2021-01-28,1.20792695035461
"1856",2021-01-29,1.30096879432624
"1857",2021-01-30,1.7362219858156
"1858",2021-01-31,1.58455390070922
"1859",2021-02-01,1.23026312056738
"1860",2021-02-02,0.901995744680851
"1861",2021-02-03,1.06292907801418
"1862",2021-02-04,1.14969078014184
"1863",2021-02-05,0.83815390070922
"1864",2021-02-06,1.1577829787234
"1865",2021-02-07,1.63701418439716
"1866",2021-02-08,1.53192411347518
"1867",2021-02-09,1.24437588652482
"1868",2021-02-10,1.80602624113475
"1869",2021-02-11,2.6780085106383
"1870",2021-02-12,3.13021418439716
"1871",2021-02-13,2.53598156028369
"1872",2021-02-14,1.58914113475177
"1873",2021-02-15,1.22148014184397
"1874",2021-02-16,1.22205957446809
"1875",2021-02-17,1.37828368794326
"1876",2021-02-18,0.918917021276596
"1877",2021-02-19,0.973703546099291
"1878",2021-02-20,0.954114184397163
"1879",2021-02-21,1.16394468085106
"1880",2021-02-22,1.05562695035461
"1881",2021-02-23,1.29306879432624
"1882",2021-02-24,1.44135957446809
"1883",2021-02-25,1.3995914893617
"1884",2021-02-26,1.24694255319149
"1885",2021-02-27,2.1942524822695
"1886",2021-02-28,1.6193390070922
"1887",2021-03-01,1.10234184397163
"1888",2021-03-02,1.09186737588652
"1889",2021-03-03,1.12400709219858
"1890",2021-03-04,1.46854184397163
"1891",2021-03-05,1.4682085106383
"1892",2021-03-06,2.75886524822695
"1893",2021-03-07,0.941634042553191
"1894",2021-03-08,1.44852978723404
"1895",2021-03-09,1.40734609929078
"1896",2021-03-10,1.1237780141844
"1897",2021-03-11,1.22474609929078
"1898",2021-03-12,1.12752907801418
"1899",2021-03-13,1.33587517730496
"1900",2021-03-14,2.85284539007092
"1901",2021-03-15,2.32172056737589
"1902",2021-03-16,2.72183687943262
"1903",2021-03-17,1.50879078014184
"1904",2021-03-18,1.78822836879433
"1905",2021-03-19,1.66217304964539
"1906",2021-03-20,1.74575744680851
"1907",2021-03-21,1.4482
"1908",2021-03-22,1.58764397163121
"1909",2021-03-23,1.51590921985816
"1910",2021-03-24,1.13047304964539
"1911",2021-03-25,1.26490070921986
"1912",2021-03-26,1.25919078014184
"1913",2021-03-27,1.15296808510638
"1914",2021-03-28,1.15186737588652
"1915",2021-03-29,1.11293191489362
"1916",2021-03-30,1.18184397163121
"1917",2021-03-31,1.05419503546099
"1918",2021-04-01,1.65278368794326
"1919",2021-04-02,1.90588865248227
"1920",2021-04-03,2.86588581560284
"1921",2021-04-04,2.02812411347518
"1922",2021-04-05,1.58927730496454
"1923",2021-04-06,3.02167730496454
"1924",2021-04-07,2.44804397163121
"1925",2021-04-08,1.79711631205674
"1926",2021-04-09,1.41845957446809
"1927",2021-04-10,1.32303829787234
"1928",2021-04-11,1.93975744680851
"1929",2021-04-12,1.75834468085106
"1930",2021-04-13,1.85987304964539
"1931",2021-04-14,1.64965744680851
"1932",2021-04-15,2.08474397163121
"1933",2021-04-16,1.85715531914894
"1934",2021-04-17,1.52416524822695
"1935",2021-04-18,1.2174219858156
"1936",2021-04-19,1.13549361702128
"1937",2021-04-20,1.58596737588652
"1938",2021-04-21,1.33498156028369
"1939",2021-04-22,1.1760609929078
"1940",2021-04-23,1.70204113475177
"1941",2021-04-24,1.19674468085106
"1942",2021-04-25,1.3415914893617
"1943",2021-04-26,1.86334184397163
"1944",2021-04-27,1.62887092198582
"1945",2021-04-28,1.39610709219858
"1946",2021-04-29,1.18185319148936
"1947",2021-04-30,1.29218723404255
"1948",2021-05-01,1.45699290780142
"1949",2021-05-02,2.35216879432624
"1950",2021-05-03,1.69314397163121
"1951",2021-05-04,1.65190283687943
"1952",2021-05-05,1.87328226950355
"1953",2021-05-06,2.16233262411348
"1954",2021-05-07,2.07043262411347
"1955",2021-05-08,2.14368156028369
"1956",2021-05-09,1.51490283687943
"1957",2021-05-10,1.81537517730496
"1958",2021-05-11,2.54042056737589
"1959",2021-05-12,1.64567872340426
"1960",2021-05-13,1.49827517730496
"1961",2021-05-14,1.14647092198582
"1962",2021-05-15,1.34515886524823
"1963",2021-05-16,1.30912340425532
"1964",2021-05-17,2.10825744680851
"1965",2021-05-18,1.59233475177305
"1966",2021-05-19,1.6778695035461
"1967",2021-05-20,1.57383971631206
"1968",2021-05-21,1.82044042553191
"1969",2021-05-22,1.42900709219858
"1970",2021-05-23,1.40859858156028
"1971",2021-05-24,1.47072765957447
"1972",2021-05-25,1.7989085106383
"1973",2021-05-26,1.45809007092199
"1974",2021-05-27,1.38443475177305
"1975",2021-05-28,1.76732978723404
"1976",2021-05-29,1.77023971631206
"1977",2021-05-30,2.09601985815603
"1978",2021-05-31,1.74924964539007
"1979",2021-06-01,1.52874255319149
"1980",2021-06-02,1.46078085106383
"1981",2021-06-03,1.2879390070922
"1982",2021-06-04,1.33706595744681
"1983",2021-06-05,1.69055177304965
"1984",2021-06-06,1.34400780141844
"1985",2021-06-07,1.10767304964539
"1986",2021-06-08,1.05320496453901
"1987",2021-06-09,1.30198085106383
"1988",2021-06-10,1.35225744680851
"1989",2021-06-11,1.3035390070922
"1990",2021-06-12,1.45623617021277
"1991",2021-06-13,1.78795602836879
"1992",2021-06-14,2.58629432624113
"1993",2021-06-15,1.8889609929078
"1994",2021-06-16,1.57491276595745
"1995",2021-06-17,1.14350992907801
"1996",2021-06-18,1.40908510638298
"1997",2021-06-19,1.68058368794326
"1998",2021-06-20,1.68366737588652
"1999",2021-06-21,1.62203617021277
"2000",2021-06-22,1.6478829787234
"2001",2021-06-23,1.48384822695035
"2002",2021-06-24,1.92515602836879
"2003",2021-06-25,1.80636382978723
"2004",2021-06-26,1.09197943262411
"2005",2021-06-27,1.3246390070922
"2006",2021-06-28,1.89554609929078
"2007",2021-06-29,2.03191489361702
"2008",2021-06-30,1.74691134751773
"2009",2021-07-01,1.73107021276596
"2010",2021-07-02,1.41628439716312
"2011",2021-07-03,1.46099361702128
"2012",2021-07-04,1.29293829787234
"2013",2021-07-05,1.38678510638298
"2014",2021-07-06,1.45276170212766
"2015",2021-07-07,1.39972765957447
"2016",2021-07-08,1.70444964539007
"2017",2021-07-09,1.84135106382979
"2018",2021-07-10,1.37914964539007
"2019",2021-07-11,1.19853617021277
"2020",2021-07-12,1.55598156028369
"2021",2021-07-13,1.64896241134752
"2022",2021-07-14,1.22618368794326
"2023",2021-07-15,0.964820567375887
"2024",2021-07-16,1.1379304964539
"2025",2021-07-17,2.02689858156028
"2026",2021-07-18,1.47593829787234
"2027",2021-07-19,1.34122978723404
"2028",2021-07-20,1.26123333333333
"2029",2021-07-21,1.45098652482269
"2030",2021-07-22,1.76688510638298
"2031",2021-07-23,1.33642482269504
"2032",2021-07-24,1.7732304964539
"2033",2021-07-25,1.67176595744681
"2034",2021-07-26,1.53173191489362
"2035",2021-07-27,1.49630141843972
"2036",2021-07-28,1.16667304964539
"2037",2021-07-29,1.03807234042553
"2038",2021-07-30,1.2220609929078
"2039",2021-07-31,1.27658723404255
"2040",2021-08-01,1.52226241134752
"2041",2021-08-02,1.34636524822695
"2042",2021-08-03,1.22825673758865
"2043",2021-08-04,1.35281489361702
"2044",2021-08-05,1.87419645390071
"2045",2021-08-06,1.09655390070922
"2046",2021-08-07,1.65212765957447
"2047",2021-08-08,1.2521304964539
"2048",2021-08-09,1.1911085106383
"2049",2021-08-10,1.15541276595745
"2050",2021-08-11,1.33736666666667
"2051",2021-08-12,1.47590992907801
"2052",2021-08-13,1.31029858156028
"2053",2021-08-14,1.30859503546099
"2054",2021-08-15,1.2546170212766
"2055",2021-08-16,1.57054468085106
"2056",2021-08-17,2.27134680851064
"2057",2021-08-18,2.30136382978723
"2058",2021-08-19,1.71713617021277
"2059",2021-08-20,1.26069787234043
"2060",2021-08-21,1.11595319148936
"2061",2021-08-22,1.25913617021277
"2062",2021-08-23,2.11507446808511
"2063",2021-08-24,1.62495319148936
"2064",2021-08-25,1.78894680851064
"2065",2021-08-26,1.33276595744681
"2066",2021-08-27,2.5618390070922
"2067",2021-08-28,1.62463829787234
"2068",2021-08-29,1.10776170212766
"2069",2021-08-30,1.37128510638298
"2070",2021-08-31,1.31973191489362
"2071",2021-09-01,1.19127659574468
"2072",2021-09-02,1.95051631205674
"2073",2021-09-03,1.38335460992908
"2074",2021-09-04,1.25498226950355
"2075",2021-09-05,1.44475035460993
"2076",2021-09-06,1.59702411347518
"2077",2021-09-07,1.39848794326241
"2078",2021-09-08,1.80685319148936
"2079",2021-09-09,1.36383404255319
"2080",2021-09-10,1.08683829787234
"2081",2021-09-11,1.08428368794326
"2082",2021-09-12,1.13582056737589
"2083",2021-09-13,1.04359858156028
"2084",2021-09-14,1.27664326241135
"2085",2021-09-15,1.26474680851064
"2086",2021-09-16,1.23189219858156
"2087",2021-09-17,1.18977021276596
"2088",2021-09-18,1.13636028368794
"2089",2021-09-19,2.03171843971631
"2090",2021-09-20,1.55622269503546
"2091",2021-09-21,1.43107943262411
"2092",2021-09-22,1.39244680851064
"2093",2021-09-23,1.13189716312057
"2094",2021-09-24,1.14744964539007
"2095",2021-09-25,1.04369574468085
"2096",2021-09-26,1.19882624113475
"2097",2021-09-27,1.0698914893617
"2098",2021-09-28,1.17800425531915
"2099",2021-09-29,1.25375319148936
"2100",2021-09-30,1.98955319148936
"2101",2021-10-01,1.50375531914894
"2102",2021-10-02,1.49536666666667
"2103",2021-10-03,2.1539914893617
"2104",2021-10-04,2.47253971631206
"2105",2021-10-05,2.06960425531915
"2106",2021-10-06,2.09935460992908
"2107",2021-10-07,1.71019503546099
"2108",2021-10-08,1.7388170212766
"2109",2021-10-09,1.76260070921986
"2110",2021-10-10,1.34447730496454
"2111",2021-10-11,1.19967872340426
"2112",2021-10-12,1.44848865248227
"2113",2021-10-13,1.61351205673759
"2114",2021-10-14,1.20968510638298
"2115",2021-10-15,0.910097163120567
"2116",2021-10-16,1.14145957446809
"2117",2021-10-17,0.976787234042553
"2118",2021-10-18,1.00111560283688
"2119",2021-10-19,0.971756028368794
"2120",2021-10-20,1.12956737588652
"2121",2021-10-21,1.22218085106383
"2122",2021-10-22,1.0223865248227
"2123",2021-10-23,1.38084255319149
"2124",2021-10-24,1.5303865248227
"2125",2021-10-25,1.10363475177305
"2126",2021-10-26,1.05403546099291
"2127",2021-10-27,1.26910354609929
"2128",2021-10-28,1.15566453900709
"2129",2021-10-29,1.10252269503546
"2130",2021-10-30,1.12799432624113
"2131",2021-10-31,0.804536170212766
"2132",2021-11-01,1.63193262411348
"2133",2021-11-02,1.45936737588652
"2134",2021-11-03,2.43503758865248
"2135",2021-11-04,1.75769574468085
"2136",2021-11-05,1.36709078014184
"2137",2021-11-06,1.51942056737589
"2138",2021-11-07,1.1033609929078
"2139",2021-11-08,1.52010354609929
"2140",2021-11-09,1.41079716312057
"2141",2021-11-10,0.990394326241135
"2142",2021-11-11,1.09080283687943
"2143",2021-11-12,1.00383617021277
"2144",2021-11-13,1.03178794326241
"2145",2021-11-14,2.18090354609929
"2146",2021-11-15,2.12685673758865
"2147",2021-11-16,1.1914524822695
"2148",2021-11-17,0.994242553191489
"2149",2021-11-18,1.08189432624113
"2150",2021-11-19,1.03500709219858
"2151",2021-11-20,1.00250638297872
"2152",2021-11-21,1.12388014184397
"2153",2021-11-22,1.16433404255319
"2154",2021-11-23,1.56823546099291
"2155",2021-11-24,1.13632056737589
"2156",2021-11-25,1.2670475177305
"2157",2021-11-26,1.46061489361702
"2158",2021-11-27,1.26153404255319
"2159",2021-11-28,1.76440638297872
"2160",2021-11-29,2.31129503546099
"2161",2021-11-30,2.22673687943262
"2162",2021-12-01,1.2933085106383
"2163",2021-12-02,1.0463914893617
"2164",2021-12-03,1.48401134751773
"2165",2021-12-04,1.01270354609929
"2166",2021-12-05,1.22746595744681
"2167",2021-12-06,1.64002553191489
"2168",2021-12-07,1.3204475177305
"2169",2021-12-08,1.92462695035461
"2170",2021-12-09,1.56130567375887
"2171",2021-12-10,1.51388226950355
"2172",2021-12-11,2.00490567375887
"2173",2021-12-12,1.66051063829787
"2174",2021-12-13,1.20159574468085
"2175",2021-12-14,1.16520780141844
"2176",2021-12-15,1.04249361702128
"2177",2021-12-16,1.23073475177305
"2178",2021-12-17,1.45232765957447
"2179",2021-12-18,1.09301205673759
"2180",2021-12-19,1.7241170212766
"2181",2021-12-20,2.07645177304965
"2182",2021-12-21,1.0349085106383
"2183",2021-12-22,0.910449645390071
"2184",2021-12-23,1.12338865248227
"2185",2021-12-24,0.951496453900709
"2186",2021-12-25,0.85308085106383
"2187",2021-12-26,0.903480141843972
"2188",2021-12-27,0.856851063829787
"2189",2021-12-28,1.02614326241135
"2190",2021-12-29,1.34371773049645
"2191",2021-12-30,0.968358156028369
"2192",2021-12-31,1.29794113475177
